content,source_file,chapter,section,subsection,department,system_category,content_type,chunk_type,hierarchy_level,parent_chunk,keywords,char_count,token_count
主要用于关节炎、肌炎、浆膜炎和皮肤损害为主的SLE。如大剂量激素联合环磷酰胺或AZA使用4～12周，病情仍不改善，应加用CSA，每日5mg/kg，分2次服用，服用3个月，以后每月减1mg/kg，至每日3mg/kg作维持治疗。其主要不良反应为肝肾功能损害，使用期间应予以监测。在需用CTX的病例，由于血白细胞计数减少而暂不能使用者，亦可用本药暂时替代。SLE达到诱导缓解后，应继续巩固治疗。目的在于用最少的药物防止疾病复发，尽可能使患者维持在“无病状态”。口服泼尼松7.5～20mg和每日口服硫唑嘌呤50～100mg维持，部分患者需终身服用激素治疗。必须强调对患者的长期随访。急性暴发性危重SLE 在SLE有重要脏器累及，乃至出现狼疮危象的情况下，如急性爆发性狼疮、重症狼疮性肾炎、中枢神经狼疮和急性自身免疫性贫血、血小板减少性紫癜等需应用以下冲击疗法。（1）甲基泼尼松龙（Methylprednisolone，MP）冲击疗法：即甲基泼尼松龙用至500～1000mg，每日1次，加入5％葡萄糖200mL，静脉滴注1h左右，连续3d为1个疗程，疗程间隔期5～30d，间隔期和冲击后需每日口服泼尼松0.5～1mg/kg，疗程和间隔期长短视具体病情而定。MP冲击疗法只能解决急性期的症状，随后的治疗必须有一定量的激素与环磷酰胺冲击疗法配合使用，否则病情容易反复。需强调的是，在大剂量冲击治疗前或治疗中应密切观察有无感染发生。如有感染应及时给予相应的抗感染治疗。对活动程度严重的SLE，加用细胞毒药物有利于更好地控制SLE活动，减少SLE暴发，同时减少激素的需用量。（2）目前推荐采用美国国立卫生院的CTX冲击疗法：即0.5～1.0g/m 体表面积，静脉注射，每月1次，连续3～6个月后每3个月1次，共2年。多数患者6～12月可缓解病情而进入巩固治疗阶段。,临床药物治疗学\content\chap16.tex,免疫性疾病的药物治疗,系统性红斑狼疮,治疗,风湿免疫科,免疫性疾病,药物治疗,治疗,3,,"SLE,冲击疗法,kg,泼尼松,治疗",773,386
由于对环磷酰胺的敏感性存在个体差异，年龄、病情、病程和体质等使其对药物的耐受性有所区别，所以治疗时应根据患者的具体情况，掌握好剂量、冲击间隔期和疗程。除白细胞计数减少和诱发感染外，环磷酰胺冲击治疗的不良反应包括性腺抑制、胃肠道反应、脱发和肝功能损害等。狼疮性脑病、肾炎或严重血小板计数减少可静脉注射大剂量丙种球蛋白，本疗法是一种强有力的辅助治疗措施，对危重的难治性SLE也颇有效。常用剂量200～400mg/kg静脉注射，每日1次，连续3～5d，必要时每3～4周重复1次。对狼疮脑病癫痫 发作者、急性肾衰竭者、狼疮心肌损害严重者，除使用甲泼尼龙冲击疗法和CTX冲击疗法外，还需进行对症治疗。狼疮癫痫 发作者，宜地西泮肌注或用卡马西平等抗癫痫 药。急性肾衰竭者，宜在血液透析或腹膜透析基础上加强免疫干预治疗。心力衰竭者，宜减轻心脏前后负荷和适当使用洋地黄制剂。常用治疗方案的选用 SLE病程迁延、病变活动与缓解可反复出现，治疗后只能得到不同程度的缓解，而治疗药物常带来严重不良反应。因此，在制定治疗方案时应认真考虑如何达到最大治疗效果与最小药物不良反应之间的平衡。要考虑个体化原则，又要掌握治疗的风险与效应之比，制定具体的治疗方案（见表）。其他治疗 所有SLE患者均应进行包括心理及精神支持、避免日晒或紫外线照射、预防和治疗感染或其他并发症及依据病情选用适当的锻炼方式。对于常规治疗不能控制或重症患者，可选用大剂量免疫球蛋白冲击，血浆置换等方法进行治疗。,临床药物治疗学\content\chap16.tex,免疫性疾病的药物治疗,系统性红斑狼疮,治疗,风湿免疫科,免疫性疾病,药物治疗,治疗,3,,"治疗,狼疮,SLE,剂量,不良反应",626,313
系统性红斑狼疮（systemic lupus erythematosus，SLE）是一种累及全身多系统多器官的自身免疫性疾病，其临床表现多种多样，血清内可出现多种自身抗体，为自身免疫病的原型。本病病程以病情缓解和急性发作交替为特点，有内脏（肾、中枢神经）损害者预后较差。女性多见，尤其是20～40岁的育龄女性。病程急性发作中可出现危及生命的急危重症，称为狼疮危象（lupus crisis）。因涉及各个学科及专业，极易导致漏诊和误诊，应予以重视。病因与发病机制 病因 病因尚未完全阐明，可能是遗传、环境、免疫及内分泌等多方面、复杂因素共同作用的结果，其主要特征是机体出现各种免疫反应异常。遗传 该病有较强的家族聚集性，患者一级亲属的患病率明显高于其他人。同时，家系调查还发现，SLE可以与其他自身免疫性疾病如自身免疫性溶血性贫血、甲状腺炎等同时存在。单卵双生疾病发生的一致率大约25%～50%，而双卵双生发病一致率为5%左右。据计算至少4段染色体基因与SLE的发病密切相关，每一基因各自影响到SLE发病的中间环节，如免疫调节、蛋白降解、肽跨膜转运、免疫反应，补体激活等等。研究发现SLE患者与HLA-DR2、DR3，补体C\textsubscript 、C\textsubscript 、C\textsubscript ，以及部分非HLA基因编码的MBP、TNFα、IL-6、TCR、FcγR等相关。这些均表明遗传因素在易患人群中具有极其重要的作用，然而，很多SLE病例为散发，没有明确的遗传倾向，由此提示可能还有多种环境因素或者其他未知因素也参与了疾病的发生发展过程。此外，狼疮鼠遗传学的深入研究也揭示出不同基因参与表达或抑制了SLE的性状，说明在遗传背景中存在有SLE易感基因。环境因素 感染、药物、紫外线、毒物、饮食等因素与系统性红斑狼疮的发病有一定的关联。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,概述,1,,"SLE,基因,遗传,发病,textsubscript",782,391
病毒感染曾被认为是引起SLE的重要因素，可能是B细胞活化产生自身抗体（如抗核抗体），免疫失调而引发自身免疫病。药物诱发的SLE样疾病已是众所周知的，其中以肼屈嗪、普鲁卡因胺所致的药物性狼疮最多，其他如异烟肼、磺胺衍生物、β受体阻滞剂等也有报道，但药物性狼疮不同于特发性SLE，一般认为无抗ds-DNA抗体阳性，临床上以关节炎和浆膜炎表现多见，很少有肾炎，且预后较好。紫外线是唯一明确的能加重SLE的因素，尤其是UVB波谱，其原因与DNA在UV作用下发生免疫修饰使免疫原性增强，从而刺激自身抗体应答，激活并加重SLE。除上所述，其他如使用染发剂、接触化学污染、食用苜蓿等因素是否为引起SLE的致病因素，还有待进一步证实。免疫因素 SLE患者最主要的免疫功能紊乱是产生自身抗体，这些自身抗体与抗原结合后形成免疫复合物沉积于特定的部位，引起相应组织器官的损害。如抗核抗体可以出现在95% SLE患者体内。抗ds-DNA和抗Sm抗体被认为是SLE的特异性抗体，而且，研究发现抗DNA抗体与狼疮肾炎形成密切相关。自身抗体的产生说明B细胞处于高度活跃的状态，同时，SLE患者的T细胞也出现异常，有研究发现SLE患者血中活化T细胞分泌IL-2受体增加，而具有辅助抗体产生作用的CD4+ 和CD8+ T细胞数量也很高。由单核/巨噬细胞或多种细胞产生的诸多细胞因子在SLE中也起作用，如TNFα、IFN-γ、IL-2、IL-6、IL-10、GM-CSF等等，形成细胞因子网络，影响T、B细胞作用，参与SLE的发病过程。内分泌因素 SLE常见于育龄期女性，文献报道也常见于Klinefelter综合征的男性患者。在雌性新西兰小鼠中容易诱导出狼疮样病变的动物模型，发病早、病情重，卵巢切除术或用雄性激素治疗可使病情减轻。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,概述,1,,"SLE,抗体,狼疮,DNA,IL",749,374
SLE患者中，病情活动者妊娠时多有病情加重，这与雌激素水平升高有关，而女性患者应用避孕药物也有病情加重的现象。SLE患者的雌激素代谢异常。有报道称雌二醇代谢后的某些成分可增加雌激素的效应，女性患者往往这一代谢过程出现延长。血浆睾酮水平在男女患者中都有降低的趋势。由此说明，雌激素与雄激素相互协调在SLE的发病过程中发挥作用。发病机制 SLE多种病变与抗体介导的免疫反应有关。该病异常免疫反应的重要特征就是机体自发产生高亲和力、变异IgG自身抗体，它和广泛存在于细胞内外、细胞表面的自身抗原结合形成免疫复合物，引起组织损伤。一方面各种诱因引起免疫耐受功能丧失，自身抗原形成增加，超过了T细胞控制调节，抑制辅助性T（Th1）向抑制性T（Th2）的转化，不能抑制B细胞增殖，导致B细胞过度活跃产生大量致病性自身抗体。也有人认为可能是单核细胞或巨噬细胞产生某些细胞因子（如TNFα、IL-6、IL-10等），引起Th1功能增强，或直接作用于B细胞，导致自身免疫。另一方面免疫稳定功能紊乱使免疫系统调节缺陷，不能清除凋亡细胞和免疫复合物，导致致病性抗体及免疫复合物大量堆积，促进了SLE的发展。以狼疮肾炎为例，由血液循环转运而来的免疫复合物和（或）原位生成的免疫复合物沉积于肾小球基底膜，补体系统激活，产生趋化因子，引起炎症细胞的流入，导致肾脏组织学上的改变，加之免疫复合物在不同部位形成，最终产生了不同的病理学类型的狼疮肾炎。诊断 临床表现特点 多缓慢起病，初仅累及1～2个系统，逐渐出现多系统损害，亦有起病即为重症患者。临床表现多样，呈复发缓解交替。全身表现 全身表现为发热、疲乏和消瘦。疲乏几乎出现于每一SLE患者，与发病及病情活动平行。发热无固定热型，往往对足量糖皮质激素治疗反应良好。SLE发热须注意与感染相鉴别，尤其是使用糖皮质激素及免疫抑制剂的患者。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,概述,1,,"免疫,SLE,复合物,细胞,患者",777,388
皮肤表现 蝶形红斑为本病最常见皮肤表现，为分布于面颊部、高出皮面、伴瘙痒或疼痛的红斑。其他急性病变包括全身广泛性红斑，大疱样损害。亚急性皮肤型狼疮表现为非固定性皮肤损害，常反复发作，愈后不留瘢痕。皮疹常出现于阳光容易照射到的部位，可类似银屑病或扁平苔藓的丘疹鳞屑改变，也可表现为环形红斑样病变。血清中常抭SS-A抗体阳性。多数患者有光敏感，日光照射后皮肤及全身病变加重。盘状红斑可没有全身性表现，也可是SLE的一个表现，瘢痕化、中央萎缩常见。脱发可为弥漫性或片状，因SLE活动引起者常可随疾病控制而长出新发，盘状红斑瘢痕化导致的脱发多为永久性。黏膜损害多表现为囗腔溃疡、阴道溃疡及鼻中隔侵蚀。血管炎可表现为紫癜、甲周或指端片状出血、溃疡和坏疽等。肾脏表现 几乎所有的SLE患者均有肾脏累及。临床上表现为多种肾实质、肾间质及血管病变。水肿是最常见的症状，尿液检查可出现蛋白尿、管型尿、血尿或白细胞尿，大量蛋白尿可表现为肾病综合征，患者也可出现急骤进展肾小球肾炎，急性肾衰竭、高钾血症等疾病状态，高血压、血肌酐增高往往提示预后不佳。消化系统表现 厌食、恶心、呕吐、吞咽困难等是SLE的常见消化系统症状。口腔溃疡常见，食管炎、食管溃疡见于3%～5% SLE患者。接受非甾体类抗炎药和（或）糖皮质激素治疗患者消化性溃疡发生风险增加。SLE患者可出现急腹症，活动期SLE急腹症多由缺血性肠病、肠穿孔、肝血管瘤破裂、胆囊炎、胰腺炎等病变所致，死亡率高。非活动期患者急腹症发生原因与无SLE患者类似。肠系膜血管炎为SLE最严重的并发症之一，可进展为缺血性肠病，最终可导致出血性肠梗死、肠穿孔及腹膜炎，临床表现多变，容易误诊、漏诊，须引起特别重视。呼吸系统表现 约35%的患者有胸腔积液，多为中小量、双侧性。除因浆膜炎所致外，部分是因低蛋白血症引起的漏出液。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,临床表现,1,,"SLE,表现,患者,红斑,病变",771,385
狼疮肺炎表现为发热、干咳、气促，肺X线可见片状浸润阴影，多见于双下肺，有时与肺部继发感染很难鉴别。SLE所引起的肺间质性病变主要是急性和亚急性期的磨玻璃样改变和慢性期的纤维化，表现为活动后气促、干咳、低氧血症。约2%患者合并弥漫性肺泡出血（DAH），主要表现为咳嗽、咯血、低氧血症、呼吸困难，胸片显示弥漫肺浸润，血红蛋白下降及血细胞比容减低常是较特征性表现。在肺泡灌洗液或肺活检标本的肺泡腔中发现大量充满含铁血黄素的巨噬细胞，或者肺泡灌洗液呈血性，而无脓液或其他病原学证据，对于DAH的诊断具有重要意义。10%～20%患者存在肺动脉高压，其发病机制包括肺血管炎、雷诺现象、肺血栓栓塞和广泛肺间质病变。肌肉表现 关节痛、关节炎常见。关节症状可以出现于各个关节，以手指小关节、腕关节、膝关节最为多见，症状呈慢性、持续性，关节肿多不明显，部分SLE患者还可以出现类似于类风湿结节样的皮下结节。临床可见尺侧偏斜、半脱位、挛缩等关节畸形，尤其是手指小关节的更为常见，但往往为非侵蚀性关节炎，称为Jaccoud关节炎，与RA的关节改变不同。SLE患者中肌痛、肌无力表现也不少见，并可出现肌酶异常，肌肉炎症病变在组织学上不同于多发性肌炎/皮肌炎（PM/DM）的肌炎改变。随着糖皮质激素或抗疟药的应用，部分患者可能出现药物相关的继发性炎症肌病。另外，纤维肌痛症也是SLE患者肌痛的一个原因。心脏表现 SLE累及心血管系统可表现为心包炎、心包积液、心肌炎、冠状动脉病变，疣状心内膜炎、恶性高血压等。以心包炎最为常见，大量心包积液可引起心包填塞，缩窄性心包炎及化脓性心包炎罕见。心脏多普勒超声检查诊断心包积液具有较高敏感性。血液系统表现 活动性SLE中红细胞、白细胞和血小板减少常见，其中10%属于Coomb's试验阳性的溶血性贫血。约20%患者有无痛性轻或中度淋巴结肿大，以颈部和腋下为多见。约15%患者有脾大。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,概述,1,,"SLE,关节,患者,心包炎,肺泡",797,398
神经系统表现 SLE可累及中枢及外周神经系统，表现为神经及精神症状，统称为神经精神狼疮（neuropsychiatric SLE，NP-SLE）。50%～60% NP-SLE发生在SLE发病之初或1年内，40%～50%发生在SLE病情活动时，累计发病率为30%～40%，是SLE发病和死亡的重要原因。其临床表现复杂多样，轻者仅有偏头痛、性格改变、记忆力减退或轻度认知障碍。重者可表现为急性脑卒中、昏迷、癫痫持续状态等。少数患者出现脊髓损伤，表现为截瘫、大小便失禁等。有NP-SLE表现的均为病情活动者。引起NP-SLE的病理基础为脑局部血管炎的微血栓，来自心瓣膜赘生物脱落的小栓子，或有针对神经细胞的自身抗体，或并存抗磷脂抗体综合征。NP-SLE危险因素包括：①SLE总体病情活动，尤其与痫性发作及严重认知功能障碍有关。②既往NP-SLE事件。③持续性中高滴度抗心磷脂抗体或糖蛋白抗体IgG/IgM或狼疮抗凝物，尤其与脑血管病、痫性发作、中重度认知障碍、脊髓病变及运动障碍有关。眼睛 表现为结膜炎、葡萄膜炎、眼底改变、视神经病变等。眼底改变如出血、视乳头水肿、视网膜渗出等。抗磷脂抗体综合征（antiphospholipid antibody syndrome，APS） 可出现在SLE活动期，其临床表现为动脉和（或）静脉血栓形成，习惯性自发性流产，血小板减少，患者血清抗磷脂抗体阳性。干燥综合征 约30%的SLE有继发性干燥综合征并存，有唾液腺和泪腺功能不全。辅助检查 一般检查 血、尿常规的异常代表血液系统和肾受损。活动期患者ESR常显著升高（＞ 50mm/h），而CRP正常或只有轻度升高。自身抗体 常见而且有用的自身抗体依次为抗核抗体谱、抗磷脂抗体和抗组织细胞抗体。①抗核抗体谱：出现在SLE的有抗核抗体（ANA）、抗双链DNA（ds-DNA）抗体、抗ENA（可提取核抗原）抗体。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,概述,1,,"SLE,抗体,NP,磷脂,抗核",794,397
抗ENA抗体谱包括抗Sm抗体、抗RNP抗体、抗SSA（Ro）抗体、抗SSB（La）抗体和抗rRNP抗体等。②抗磷脂抗体：包括抗心磷脂抗体、狼疮抗凝物、梅毒血清试验假阳性等对自身不同磷脂成分的自身抗体。③抗组织细胞抗体：抗红细胞膜抗体、抗血小板抗体和抗神经元抗体等。狼疮带试验 阳性代表SLE活动性。肾活检病理 适用于狼疮肾炎。影像学检查 包括X线胸片、头颅CT、MRI、超声心动图等，有助于早期发现器官损害。依病情选择。诊断注意事项 text00347.htmlux5cux23CHP14-1-2-3-1{} （一） 诊断线索 SLE的诊断率与医师对该病的认知程度和警惕性有关。抗核抗体应作为关节炎、肾炎、长期发热、顽固性皮肤过敏、雷诺现象、胸膜炎、各种血细胞减少、脱发、口腔溃疡等症状的常规筛选试验，在诊断慢性肾炎之前应排除狼疮肾炎。对于有两个系统以上症状者，如关节痛+口腔溃疡，关节痛+蛋白尿，关节痛+脱发，关节痛+胸膜炎、皮疹+蛋白尿，胸膜炎+蛋白尿等，应警惕SLE。临床上若遇见单科疾病难以解释整个病情全貌、或疑似本科疾病但又不符合常规时也应注意有无SLE可能。text00347.htmlux5cux23CHP14-1-2-3-2{} （二） 诊断标准 应当把握两个主线，即多系统多器官损害及自身免疫学异常。可以参考2009年SLICC修订的美国ACR SLE分类标准，其分为临床标准和免疫学标准，具体如下： 临床标准 ①急性或亚急性皮肤狼疮。②慢性皮肤型狼疮。③口腔或鼻腔溃疡。④非瘢痕性脱发。⑤炎性滑膜炎（内科医师观察到至少2个关节肿胀或伴有晨僵的关节压痛）。⑥浆膜炎。⑦肾脏损害：24小时尿蛋白定量（或尿蛋白/肌酐比值提示）＞ 0.5g，或尿中出现红细胞管型。⑧神经系统损害：癫痫，精神症状，多发性单神经炎，脊髓炎，外周或脑神经病变，脑炎（急性认知功能障碍）。⑨溶血性贫血。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,概述,1,,"抗体,狼疮,SLE,关节痛,胸膜炎",795,397
⑩白细胞减少（至少一次＜ 4.0 × 10\textsuperscript /L）或淋巴细胞减少（至少一次＜ 1.0 × 10\textsuperscript /L）。或血小板减少（至少一次＜ 100.0 × 10\textsuperscript /L）。免疫学标准 ①ANA滴度超过实验室参考范围。②抗ds-DNA抗体超过实验室参考范围（ELISA法要求超过实验室参考范围上限2倍）。③抗Sm抗体阳性。④抗磷脂抗体、狼疮抗凝物、梅毒血清学假阳性、抗心磷脂抗体至少2倍于正常值或中高滴度、抗2-GP1抗体阳性。⑤低补体，包括低C3，低C4，低CH50。⑥无溶血性贫血者出现直接Coombs试验阳性。确诊条件：①病理证实狼疮肾炎+ ANA或抗ds-DNA抗体阳性。②符合4条标准，至少包括1条临床标准和1条免疫学标准。该标准产生于716例SLE患者和非SLE患者，对于该群体其敏感性达到94%，特异性达到92%。美国风湿病学会1997年推荐的SLE分类标准（表）。该分类标准的11项中，符合4项或4项以上者，在除外感染、肿瘤和其他结缔组织病后，可诊断SLE。text00347.htmlux5cux23CHP14-1-2-3-3{} （三） 其他应注意的问题 1.有神经精神表现的 SLE患者 首先要明确该症状是SLE本身表现抑或并发症、治疗药物甚至并发神经精神疾病所致。进行脑脊液检查的主要目的是排除中枢神经系统感染，抗磷脂抗体与神经精神症状关系密切。CT对急性颅内出血临床诊断价值高，而在显示其他NPSLE病变如脑水肿等方面，MRI较CT有更高的敏感性，MRI之T2加权图像能显示NPSLE患者脑水肿发生的病理过程，比T1加权图像更加敏感。PET或SPECT检查可提供NPSLE患者脑血流、代谢功能有价值的信息。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,概述,1,,"SLE,抗体,阳性,标准,10",757,378
2.肾活检 对狼疮肾炎的诊断、病理分期具重要意义，所提供信息非血清学检查及尿液分析所能替代，对患者的治疗，尤其是高危肾脏累及患者的治疗方案选择具指导意义，故对新发狼疮肾炎病例，主张常规进行肾穿刺活检。对治疗效果不佳及复发的患者，重复肾活检有助于了解患者病情恶化的原因，判断预后。对肾体积缩小、已经进展至终末期肾衰竭的SLE患者肾活检临床价值不大。3.SLE患者胸膜炎、胸腔积液并非一定要进行胸腔穿刺术，考虑存在感染或其他原因时为穿刺指征。出现咳嗽、胸闷、呼吸困难等表现，要及时进行血常规、ESR、CRP、痰液病原学培养以及胸部X线平片、CT检查，必要时要进行支气管镜检查及动脉血气分析。狼疮性肺炎、肺出血、肺纤维化、卡氏肺囊虫感染等均表现为肺间质病变，影像学有诸多相似之处，一定要结合患者各项临床表现特点，综合分析，细心做出鉴别诊断。4.每例急腹症患者都应尽快完善包括抗心磷脂抗体在内的血液学及生化检查 ，症状隐袭出现者应尽早完善腹部超声、CT或磁共振等无创性检查。超声检查可发现增厚的肠壁，CT或磁共振可识别腹腔内脓肿、肿大的淋巴结、浆膜炎、增厚的肠壁、肠袢水肿及扩张、胰腺假囊肿以及肿大的肝、脾。腹部X线检查、腹腔穿刺术对诊断也能提供一定帮助。5.SLE患者出现心悸、气促、水肿等表现要警惕心脏病变，应随时注意电解质、心肌酶学及心电图异常。并非每例心包积液均须心包穿刺，大量积液引起心包填塞、疑化脓性心包炎及其他不明原因心包积液者为穿刺指征。超声检查可显示SLE患者心包积液量及心包结构，SLE合并心肌炎时超声检查可显示心室扩大、射血分数下降、室壁活动异常等。食管超声检查检测心脏瓣膜病变具较高敏感性，同位素心肌灌注显像和冠状动脉造影有助于了解SLE冠状动脉粥样硬化及血管炎的严重程度。治疗 SLE治疗原则是活动且病情重者，予以强有力的药物控制，病情缓解后，则接受维持性治疗。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,概述,1,,"SLE,患者,检查,心包,积液",790,395
