content,source_file,chapter,section,subsection,department,system_category,content_type,chunk_type,hierarchy_level,parent_chunk,keywords,char_count,token_count
一般治疗 包括：①患者教育是本病治疗的一个重要方面。②病情活动时注意休息，稳定后定期复查。妊娠、产褥期及手术患者应密切随访，以防复发或加重。③及早发现和治疗感染。④避免使用可能诱发SLE的药物，如避孕药等。⑤避免强阳光曝晒和紫外线照射。⑥女性SLE患者妊娠问题：无中枢神经系统、肾脏或其他脏器严重损害，病情处于缓解期达半年以上者，一般能安全地妊娠，并分娩出正常婴儿。非缓解期的SLE患者容易出现流产、早产和死胎，故应避孕。有习惯性流产病史或抗磷脂抗体阳性者，妊娠时应服低剂量阿司匹林（50mg/d）。糖皮质激素 为治疗SLE主要的药物。对不甚严重病例，可先试用泼尼松0.5～1.0mg/（kg•d），晨起顿服，病情稳定后2周或疗程8周内，开始以每1～2周减10%的速度缓慢减量，减至小于0.5mg/（kg•d）后，减量速度依病情适当调慢。维持量以小于10mg/d为宜。对有狼疮危象表现者须先用甲泼尼龙冲击疗法（0.5～1.0g/d静脉注射，连续3天），之后以口服大剂量泼尼松（＞ 30mg/d）维持，待病情控制以后逐渐减量。免疫抑制剂 活动程度较严重的SLE，应同时给予大剂量激素和免疫抑制剂。加用免疫抑制剂有利于更好地控制SLE活动，减少SLE暴发，以及减少激素的需要量。狼疮肾炎用激素联合CTX治疗，会显著降低肾衰竭的发生。常用有环磷酰胺、硫唑嘌呤、环孢素、吗替麦考酚酯等。具体使用应因病情而异。环磷酰胺（CTX） CTX冲击疗法，每次剂量0.5～1.0g/m\textsuperscript 体表面积，加入生理盐水250ml中静滴，时间要＞ 1小时。除危重患者每2周冲击1次外，通常每4周冲击1次。冲击8次后，如病情明显好转，则改为每3月冲击1次，至活动静止后至少1年，可停止冲击。冲击疗法比口服疗效好。CTX口服剂量为1～2mg/（kg•d），分2次服。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,治疗,1,,"SLE,病情,0.5,CT,冲击疗法",781,390
硫唑嘌呤 适用于中等度严重病例，脏器功能恶化缓慢者。常用量1～2mg/（kg•d）。常见副作用有胃肠道不适、肝损害和骨髓抑制。环孢素 每日5mg/kg，分2次口服，3个月。以后每月减少1mg/kg，至3mg/kg作维持治疗。主要副作用为肾、肝毒性，用药期间应予监测。吗替麦考酚酯（MMF） 其活性代谢物为霉酚酸酯。常用量1～2g/（kg•d），分2次口服。抗疟药 对皮疹、关节痛及轻型患者有效。羟氯喹200～400mg/d，分2次口服。氯喹250mg/d，1次口服。注意用药前和用药后每3～6个月进行眼科检查。静脉注射大剂量免疫球蛋白（IVIg） 适用于某些病情严重或（和）并发全身性严重感染者，对重症血小板减少性紫癜有效。一般每日0.4g/kg静脉滴注，连续3～5天为1疗程。控制并发症与对症处理 依病情选择治疗方案： 轻型 以皮损和（或）关节痛为主，则可选用抗疟药，辅以非甾体类抗炎药。治疗无效应早用激素，泼尼松0.5mg/（kg•d）。一般型 有发热、皮损、关节痛及浆膜炎，并有轻度蛋白尿，宜用泼尼松，剂量0.5～1mg/（kg•d）。狼疮肾炎（lupus nephritis，LN） 依临床症状和病理分型选择治疗方案：①轻度肾脏损害：尿蛋白轻微（＜ 1g/d），血压、肾功能正常，病理表现为Ⅰ型或Ⅱ型者仅给予对症治疗。②局灶增生性LN：无临床和严重组织学病变活动者，可继续给予对症治疗或小剂量激素和（或）CTX。如有弥漫性节段性肾损害、大量蛋白尿、明显血尿和血肌酐升高者，治疗同弥漫增殖性LN。③膜性LN：表现为无症状蛋白尿和肾功能稳定者可给予对症治疗。肾病综合征者则需用大剂量泼尼松1mg/（kg•d）联合细胞毒药物治疗。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,诊断,1,,"kg,治疗,LN,1mg,泼尼松",716,358
④弥漫增殖性和严重局灶增殖性LN：活动性Ⅳ型LN伴近期内肾功能显著恶化者，可用甲泼尼龙15mg/（kg•d）冲击治疗，3天为1疗程，必要时2周后可重复1次，一般不超过3疗程。冲击后常规激素治疗，泼尼松1mg/（kg•d）× 8周，此后逐渐减量，直至5～10mg/d维持。常联合应用CTX。对大剂量激素及CTX无效或不能耐受者，可用环孢素或吗替麦考酚酯，常与中小剂量泼尼松合用。\paragraph 甲泼尼龙冲击疗法和泼尼松每日1mg/kg，同时CTX冲击治疗，也可选用鞘内注射地塞米松10mg及甲氨蝶呤10mg，每周1次。有抽搐者同时给抗癫痫药、降颅内压等对症治疗。溶血性贫血或（和）血小板减少 予以甲泼尼龙冲击和泼尼松1mg（/kg•d），根据病情加用IVIg。抗磷脂抗体综合征 予以抗血小板药及华法林口服。缓解期 应使用不良反应最少的药物和用最小有效剂量，以达到抑制疾病复发的目的，如可每日晨服泼尼松5～10mg。血浆置换 是短期的辅助治疗，可以迅速清除体内可溶性免疫复合物、抗基底膜抗体和其他免疫活性物质，为重症患者的治疗争取时间，不宜长期应用。临床用于治疗血栓性血小板减少性紫癜、肺出血及常规治疗不能控制的重症患者。人造血干细胞移植 对于反复发作、难治性SLE可以采用异体自体干细胞移植治疗，其原理是利用大剂量免疫抑制剂摧毁自身免疫系统，并进行免疫重建，远期确切疗效还有待进一步研究。生物制剂 目前用于临床试验治疗SLE的生物制剂主要有抗CD20单抗（利妥昔单抗，rituximab）和CTLA-4。其他几种特殊表现及处理 text00347.htmlux5cux23CHP14-1-3-9-1{} （一） 呼吸系统 急性狼疮肺炎 发生率不高，但临床表现较重，发展快，死亡率高，见于病情活动期。表现为发热、咳嗽、少痰或无痰、呼吸困难、低氧血症。可有气促、咯血或胸痛。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,治疗,1,,"泼尼松,治疗,kg,10mg,CT",787,393
体检可发现双肺底细湿啰音，严重者可有中枢性发绀。影像学检查可见单侧或双侧较弥漫肺部浸润影，肺底为著。血WBC多正常，抗感染无效。需注意与急性肺部感染鉴别。后者常发生在应用激素及免疫抑制剂治疗过程中，患者常高热、进行性呼吸困难、短期内发展为“白肺”，起病前多有前驱受凉感冒病史。处理：①呼吸支持治疗：多数患者需要氧疗，严重低氧血症需机械通气。②糖皮质激素：常需大剂量糖皮质激素，必要时可甲泼尼龙冲击治疗。③免疫抑制剂：对糖皮质激素反应差者可应用免疫抑制剂如硫唑嘌呤、环磷酰胺。急性肺泡出血 少见，但死亡率极高，多同时存在其他系统损害、高滴度ds-DNA抗体及低补体血症。临床表现与急性狼疮肺炎类似，常突然出现发热、呼吸困难、咳嗽、痰中带血，少数情况下出现咯血。可数小时到数天内出现气促、低氧血症、心动过速、急性呼吸窘迫。突然血红蛋白及血细胞比容下降常有提示作用。影像学多为双肺弥漫性浸润渗出影。由于咯血并非每个患者均出现，故肺出血常被贻误。若患者出现血细胞比容及血红蛋白迅速下降、弥漫性肺部浸润，应当警惕肺出血。支气管肺泡灌洗液多为血性。需注意与急性左心衰竭、肺部感染、非心源性肺水肿相互鉴别。处理：首选大剂量糖皮质激素，必要时可甲泼尼龙冲击治疗。免疫抑制剂可根据情况选用。上述治疗无效者可行血浆置换。其他措施包括氧疗、机械通气等对症支持治疗。肺萎陷综合征（shrinking lung syndrome） 为SLE罕见并发症，表现为不明原因呼吸困难，常无全身性炎症表现。胸部X线显示肺容积减少、患侧膈肌抬高、活动度差、基底肺不张，但无膈肌矛盾运动，常无肺间质及肺血管病变。肺功能检查提示限制性通气障碍。发病机制可能与膈肌无力、胸膜炎症有关。一般认为本病进展缓慢，预后良好，但亦有导致呼吸衰竭需要机械通气的报道。处理：首选糖皮质激素，常用泼尼松30～60mg/d。可合用β-肾上腺素受体激动剂及茶碱。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,临床表现,1,,"皮质激素,抑制剂,急性,肺部,通气",799,399
难治性病例可选用免疫抑制剂如甲氨蝶呤、环磷酰胺等。text00347.htmlux5cux23CHP14-1-3-9-2{} （二） 恶性抗磷脂综合征 恶性抗磷脂综合征（catastrophic anti-phospholipid syndrome，CAPS）指抗磷脂综合征短期内出现多器官衰竭的疾病形式。临床特点包括：短期内出现多器官损害。多部位小血管阻塞证据。高滴度抗磷脂抗体。60%病例发病前有前驱事件（主要是感染，其他包括：创伤、停用抗凝药物、妊娠、合并肿瘤等）。CAPS临床表现取决于2个因素：血栓事件所及器官和血栓程度。全身炎症反应（SIRS）的临床表现。CAPS与经典APS相比具有以下特点：①可有不寻常的器官累及，如卵巢、子宫、睾丸梗死。②肺部并发症发生率高，如ARDS及弥漫性肺泡出血。③腹痛常见，与腹腔内血栓导致肠、胆囊、胰腺、肾上腺、脾脏血管栓塞有关。④可因SIRS导致意识丧失。⑤1/5患者可出现DIC。⑥严重的血小板减少可致出血（尤其颅内出血）。⑦妊娠者HELLP综合征发生率高。⑧预后差。腹腔内血栓事件最常见，肾脏、肾上腺、脾脏、肠道、肠系膜及胰腺血管最常受侵，患者常主诉腹痛或腹部不适。肺部并发症其次，与ARDS或肺栓塞有关，尚可出现肺出血、微血栓、肺水肿等，常主诉呼吸困难。皮肤表现有网状青斑、紫癜、皮肤坏死。中枢表现常见为：梗死、脑病、癫痫、中枢静脉梗阻。心脏事件发生率为53%，瓣膜病最为常见（主要是二尖瓣及主动脉瓣）。少数亦可出现心肌梗死。其他器官受累包括：睾丸/卵巢梗死、前列腺坏死、无结石性胆囊炎、骨髓梗死、食管破裂、巨大消化道溃疡、结肠溃疡、血栓性胰腺炎、肾上腺梗死等。实验室检查：60%有血小板减少，1/3可有溶血，但碎裂红细胞较少，1/5有DIC。IgG型抗磷脂抗体常见，IgM型抗磷脂抗体则相对较少。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,临床表现,1,,"磷脂,梗死,血栓,CAPS,器官",775,387
CAPS诊断标准：①3个或以上的器官、系统血栓事件。②临床表现常于1周内相继出现。③组织病理学表明至少1个器官或组织存在小血管阻塞。④抗磷脂抗体阳性。符合以上4条为肯定CAPS。很可能CAPS为：①符合4条，但仅2个器官或系统受累。②符合4条但由于严重血栓事件患者死亡且6周之前未曾查过抗磷脂抗体。③符合①②④条。④符合①③④条。处理：①一线治疗：抗凝治疗，首选静脉应用肝素（1500U/h）连用7～10天，之后改为口服抗凝剂，使INR维持在2～3。糖皮质激素用于控制SLE病情活动，多用泼尼松1～2mg（/kg•d），尤其适用于合并ARDS及急性肺泡出血患者。②二线治疗：静脉应用丙种球蛋白，用量为0.4g（/kg•d），连用4～5天。对严重血小板减少患者尤为有效。与血浆置换联用可提高疗效。③三线治疗：可选择免疫抑制剂如环磷酰胺，理论上能够预防血浆置换后抗磷脂抗体反跳。治疗反应不佳的严重血小板减少可试用利妥昔单抗。text00347.htmlux5cux23CHP14-1-3-9-3{} （三） 巨噬细胞活化综合征 巨噬细胞活化综合征（macrophage activation syndrome，MAS）是与自身免疫疾病相关的嗜血细胞综合征的特殊类型。常突然急性起病，进展迅速，若不能及时诊治，死亡率极高。临床表现为高热、肝脾淋巴结肿大、外周血细胞减少、肝功能异常、凝血障碍、高甘油三酯血症、高铁蛋白血症。此外，血液及脑脊液中NK细胞活性下降和可溶性CD25（sCD25，是IL-2可溶性受体）水平升高。组织病理学可见大量淋巴细胞、成熟巨噬细胞和组织细胞浸润脾脏、淋巴结、骨髓、肝脏及脑脊液。有时早期患者骨髓检查可能正常，故反复骨髓检查有利于诊断。SLE发生MAS常与高度活动的病情或继发感染有关。因此应当注意鉴别SLE并MAS的诱因。目前尚未有SLE合并MAS统一诊断标准。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,概述,1,,"SLE,MAS,CAPS,巨噬细胞,符合",793,396
当出现原发病不好解释的多系统受累的危急情况时应当想到MAS的可能。当患者出现持续性发热、不明原因的全血细胞减少及凝血异常、高甘油三酯血症、迅速出现的肝脾淋巴结肿大应当警惕MAS。处理：SLE并MAS治疗原则为：积极治疗原发病，控制炎症瀑布。text00347.htmlux5cux23CHP14-1-3-9-3-1{} （1） 病因治疗： 鉴别SLE病情活动导致MAS抑或感染诱发MAS非常重要。若是SLE病情活动未控制，则当应用大剂量糖皮质激素甚至静脉冲击治疗，若为感染诱发，则当积极控制潜在的感染。text00347.htmlux5cux23CHP14-1-3-9-3-2{} （2） 免疫抑制剂： 可应用环磷酰胺、环孢素、长春新碱等。亦可应用VP-16。text00347.htmlux5cux23CHP14-1-3-9-3-3{} （3） 丙种球蛋白： 对于难以鉴别感染或原发病活动的患者可应用。text00347.htmlux5cux23CHP14-1-3-9-3-4{} （4） 生物制剂： 有报道TNF-α拮抗剂、IL-6拮抗剂有助于阻断细胞因子大量释放所致的炎症瀑布。抗胸腺球细胞蛋白联合糖皮质激素和环孢素可诱导缓解。text00347.htmlux5cux23CHP14-1-3-9-3-5{} （5） 其他： 对治疗反应差的难治性病例可考虑造血干细胞移植。text00347.htmlux5cux23CHP14-1-3-9-4{} （四） 妊娠相关问题 妊娠使 SLE病情活动风险增加2～3倍，大多数活动度轻微增加，只有15%～30%活动度高。妊娠期常见的病情活动表现是皮肤病变、关节炎、血液系统损害及狼疮肾炎。妊娠期病情活动的预测因子有：孕前6月内病情活动、孕前1年内有多次复发活动、停用羟氯喹。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,概述,1,,"text00347,htmlux5cux23CHP14,MAS,SLE,病情",759,379
鉴别先兆子痫和 SLE复发活动 二者均可出现蛋白尿、高血压、下肢水肿及多系统损害，但二者处理却截然不同：前者需立即终止妊娠，后者则需增强免疫抑制力度。表备注：sFlt-1，soluble FMS-like tyrosine kinase-1，可溶性FMS样酪氨酸激酶-1。PlGF，placental growth factor，胎盘生长因子中各项指标有助于二者鉴别。但应当注意，SLE尤其是狼疮肾炎复发活动可与先兆子痫同时存在。妊娠期血压控制 合并高血压的SLE患者妊娠前必须停用ACEI和ARB，因其可导致胎儿心脏和脑发育异常。但这将导致尿蛋白量增加、血压难以控制。但幸运的是妊娠早期和中期血压有下降趋势。若是患者一直服用噻嗪类利尿剂，则不必停用。应避免应用袢利尿剂，因其可导致胎盘血流量不足。非孕SLE患者降压目标为120/80mmHg，但妊娠期SLE降压目标为140/90mmHg，以免导致胎盘血流量下降。降压药可选用拉贝洛尔。SLE妊娠期病情活动的控制 ①无病情活动者不需要特殊处理，每4～6周随访1次。②轻度活动者仅需低剂量泼尼松维持（≤20mg/d）。③中度活动者需较大剂量糖皮质激素维持，甚至冲击剂量。其他选择包括静脉丙种球蛋白冲击。对控制血液系统病变及狼疮肾炎有效。④对于病情难以控制，短期内又不能期待生产者应考虑终止妊娠。新生儿狼疮综合征（neonatal lupus syndrome） 新生儿狼疮综合征是一种被动传输的自身免疫病，其发生与母体内的抗SSA/Ro和（或）抗SSB/La抗体有关，可累及多个器官，包括心脏、皮肤、肝脏和血液。text00347.htmlux5cux23CHP14-1-3-9-4-4-1{} （1） 先天性房室传导阻滞（CAVB）： 被定义为出生前、出生时或出生后0～27天内诊断的房室传导阻滞（AVB）。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,预后,1,,"SLE,狼疮,妊娠,活动,胎盘",779,389
抗SSA/Ro和（或）抗SSB/La抗体阳性的母亲其胎儿发生CAVB的风险为2%，而生产过CAVB婴儿的母亲再次妊娠发生同样情况的风险则增加至15%。CAVB常发生于妊娠的16～24周，若不能及时发现和治疗，将逐渐由Ⅰ度AVB发展为不可逆的Ⅲ度AVB。因此建议所有患有结缔组织病的女性妊娠前应当筛查抗SSA/Ro和抗SSB/La抗体，若阳性则应视为高危患者，建议妊娠16～26周每周检查一次胎儿心脏彩超，妊娠26～32周每2周检查一次胎儿心脏彩超，以期早期发现PR间期延长。有学者认为胎儿心电图（FKCG）比胎儿彩超更加敏感，能够早期发现Ⅰ度AVB。处理：一旦发现CAVB，应当立即开始治疗。①对于一度、二度AVB及二度、三度交替的AVB，建议母亲口服地塞米松4mg/d直至分娩，若持续6周仍无改善或进展至三度AVB则逐渐减量至停用。②对于病程＜ 2周的三度AVB，建议母亲口服地塞米松4mg/d，共6周。若转变为二度AVB或改善更好，则继续服用直至分娩，然后逐渐减量至停用。若无好转，则应逐渐停用。③对于病程＞ 2周的三度AVB，不应再积极治疗，而应每周检查胎儿心脏彩超。④AVB同时合并心肌炎、充血性心衰或水肿，应口服地塞米松4mg/d直至病情改善。⑤若胎儿有严重水肿可口服地塞米松4mg/d，若胎儿心率＜ 50～55次/分，亦可考虑使用β受体激动剂以提高心率。如口服特布他林2.5～7.5mg，4～6小时1次，最大量30mg/d。口服沙丁胺醇10mg，8小时1次，最大量40mg/d，一般能够增加心室率5～10次/分。β受体激动剂副作用包括颤抖、心悸和出汗，一般可耐受并逐渐改善甚至消失。对于合并糖尿病、高血压、甲状腺功能亢进症及既往有癫痫或快速性心律失常的母亲应避免应用β受体激动剂。若胎肺成熟应尽早终止妊娠。有新生儿立即行积液引流、应用异丙肾上腺素及临时起搏抢救成功的报道。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,诊断,1,,"AVB,胎儿,口服,妊娠,彩超",792,396
⑥此外尚可考虑静脉应用免疫球蛋白治疗AVB。text00347.htmlux5cux23CHP14-1-3-9-4-4-2{} （2） 其他表现： 包括狼疮样皮损、一过性血液系统改变等，常产后6～8周随抗体逐渐清除而慢慢消失。皮损可局部外用非氟化糖皮质激素。text00347.htmlux5cux23CHP14-1-3-9-5{} （五） SLE与应激 SLE患者长期服用糖皮质激素将导致下丘脑-垂体-肾上腺（HPA）轴抑制，当遇到应激时不能够分泌足够的促肾上腺皮质激素（ACTH）和可的松，因此在应激状态下需要外源性补充糖皮质激素（即应激剂量“stress dose”steroids）以提高患者应激能力。此时常需要回答2个问题：①患者的糖皮质激素剂量和服用时间是否已经引起HPA轴抑制。②若HPA轴被抑制，应当补充多少剂量糖皮质激素。HPA轴是否被抑制与年龄、性别、用药时间、累积剂量并非绝对相关，且不同个体之间变异较大。但是目前已知每日晨服泼尼松＜ 5mg持续任何时间、隔日晨起口服短效糖皮质激素任何剂量持续任何时间、任何剂量糖皮质激素服用时间不超过3周都不会引起HPA轴的明显抑制。但是若服用每日剂量超过20mg泼尼松或同等剂量的糖皮质激素超过3周的患者、已经有明显Cushing面容的患者很可能有HPA轴的抑制。糖皮质激素停用后HPA轴的抑制将持续多长时间目前尚无定论。既往研究提示糖皮质激素停用后1年仍可检测到HPA轴的抑制。因此建议若有HPA轴抑制，1年内手术均应补充糖皮质激素。对于正在应用中等剂量糖皮质激素或不能提供用药史（包括剂量、用药时间、如何减量等信息）的患者，若术前时间充裕可用低剂量（1g）ACTH刺激试验检测HPA轴状态。围术期糖皮质激素替代治疗方法详见表。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,治疗,1,,"皮质激素,HPA,剂量,抑制,应激",745,372
text00347.htmlux5cux23CHP14-1-3-9-6{} （六） SLE与感染 SLE患者感染高危因素包括：先天性低补体血症、SLE病情活动、服用大剂量糖皮质激素、同时应用免疫抑制剂、技术操作（如：血浆置换者同时应用环磷酰胺感染风险明显增加，接受腹膜透析的SLE患者腹膜炎、导管相关感染风险增加）。感染是SLE患者死亡的最主要原因。SLE患者感染的部位常见为：呼吸道（包括肺部）、泌尿道、肠道、中枢神经系统、血液、皮肤等。病原体有细菌、病毒、真菌及寄生虫，其中细菌感染最为常见，占SLE所有感染的90%。革兰阳性球菌常见金黄色葡萄球菌（引起皮肤、骨和关节感染，少见情况可引起败血症、肺炎、导管相关感染）、肺炎球菌（引起肺炎，甚至败血症、颅内感染）。革兰阴性杆菌常为大肠杆菌、克雷伯杆菌、假单胞菌等，常引起泌尿道、下呼吸道感染，甚至败血症。活动期SLE尚可出现沙门菌感染，包括猪霍乱沙门菌、肠炎沙门菌、鼠伤寒沙门菌等。沙门菌感染在SLE患者有较高的病死率，常发生于SLE活动期及正接受糖皮质激素、免疫抑制剂治疗的患者。可表现为菌血症、胃肠炎、关节炎、肺炎、泌尿道感染、软组织脓肿、骨髓炎、脑膜炎等肠外病变，中毒症状不明显，15%～20%的患者可不发热，典型的伤寒症状少见。治疗不彻底常可复发。其他机会性细菌感染有诺卡菌病、分枝杆菌感染（主要是结核分枝杆菌）。诺卡菌感染临床特点为脏器单发或多发脓肿形成，常见于肺、脑、皮下等部位。努卡菌肺部感染表现为肺内单个或多个结节状阴影，常形成空洞，伴胸壁扩张。SLE患者易发生结核分枝杆菌感染，肺外结核及粟粒样肺结核常见，病死率高。除疾病本身外，使用糖皮质激素、疫区居住史、既往结核病史或PPD阳性均为结核感染的危险因素。硬结直径在0.5cm以上者即可认为阳性。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,治疗,1,,"感染,SLE,患者,沙门,结核",758,379
病毒感染最常见为带状疱疹病毒，常发生于既往有狼疮肾炎、溶血性贫血、血小板减少及应用环磷酰胺的SLE患者，多为局部感染，但也有全身播散合并细菌感染的情况，多见于应用大剂量糖皮质激素（泼尼松≥60mg/d）或免疫抑制的SLE患者。巨细胞病毒亦较常见，发生于应用大剂量糖皮质激素、环磷酰胺或血浆置换的SLE患者，常引起致命的肺炎和脑炎。真菌感染最常见为曲霉菌、卡氏肺孢子菌及念珠菌感染。前两者常导致严重的肺部感染，后者病变范围广泛，卡氏肺囊虫性肺炎几乎总发生于正接受免疫抑制剂治疗的患者，往往发病急，胸闷、呼吸困难症状明显，胸片或肺部CT检查可发现肺部间质性肺纤维化改变。留置插管及应用广谱抗生素者应注意念珠菌感染，可导致口腔及食管黏膜、泌尿生殖道感染，但播散性念珠菌病较少见，但一旦发生常致命。新型隐球菌性脑膜炎常潜隐发病，神经系统表现无特征性，易被误诊为NPSLE。处理要点： 1.鉴别是感染还是 SLE病情活动 SLE合并感染最常见的表现是发热。每一例SLE患者出现发热必须注意感染的可能，尤其是正在接受糖皮质激素和免疫抑制剂治疗者。合并呼吸道、泌尿生殖道、肠道感染者常有相应症状和体征，不难鉴别。但有时临床鉴别二者相当困难，以下可作参考：①原本病情稳定者突然发热，多考虑合并感染。②发热伴有寒战多为感染。③血沉和CRP明显升高者多提示感染。SLE合并感染性发热时，足量糖皮质激素亦不能使体温维持在正常水平。详细询问病史、体格检查是正确诊断的前提。对于鉴别困难而又高度怀疑合并感染者常需全面寻找感染灶，尤其注意常易忽视的部位（如皮肤、腹腔、盆腔、腹膜后、肛周、颅内等），积极、反复进行体液及排泄物（包括血液、骨髓、痰液、尿液、粪便）等的培养，行CT、MRI等影像学检查等。T-Spot是目前筛查隐匿性结核感染的有力工具，但其阴性并不能排除结核感染。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,临床表现,1,,"感染,SLE,合并,皮质激素,鉴别",774,387
2.一旦明确 SLE合并感染，应当立即进行抗感染治疗，停用所有免疫抑制剂。长期应用糖皮质激素者此时不能停用，以免降低机体应激能力，而应当根据患者病情考虑酌情减量、维持原量还是适当加量。对于合并感染且病情活动者或病情活动与感染不易鉴别者，丙种球蛋白冲击治疗不失为一举两得的良策。\protecttext00348.html{}{}。,急诊内科学\content\part14.tex,系统性红斑狼疮,,,风湿免疫科,免疫性疾病,急诊处理,治疗,1,,"病情,感染,停用,合并,应当",165,82
